Module	Section	Sample Name	Source
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T0_REP2_T1_2	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/trimgalore/fastqc/OSMOTIC_STRESS_T0_REP2_T1_2_val_2_fastqc.zip
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T15_REP2_T1_1	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/trimgalore/fastqc/OSMOTIC_STRESS_T15_REP2_T1_1_val_1_fastqc.zip
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T0_REP1_T1_1	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/trimgalore/fastqc/OSMOTIC_STRESS_T0_REP1_T1_1_val_1_fastqc.zip
LIB: SAMTools	stats	OSMOTIC_STRESS_T15_REP1_T1	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/alignment/library/OSMOTIC_STRESS_T15_REP1_T1.Lb.sorted.stats
LIB: SAMTools	stats	OSMOTIC_STRESS_T0_REP1_T1	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/alignment/library/OSMOTIC_STRESS_T0_REP1_T1.Lb.sorted.stats
LIB: SAMTools	stats	OSMOTIC_STRESS_T15_REP2_T1	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/alignment/library/OSMOTIC_STRESS_T15_REP2_T1.Lb.sorted.stats
LIB: SAMTools	stats	OSMOTIC_STRESS_T0_REP2_T1	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/alignment/library/OSMOTIC_STRESS_T0_REP2_T1.Lb.sorted.stats
LIB: SAMTools	flagstat	OSMOTIC_STRESS_T0_REP1_T1	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/alignment/library/OSMOTIC_STRESS_T0_REP1_T1.Lb.sorted.flagstat
LIB: SAMTools	flagstat	OSMOTIC_STRESS_T15_REP1_T1	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/alignment/library/OSMOTIC_STRESS_T15_REP1_T1.Lb.sorted.flagstat
LIB: SAMTools	flagstat	OSMOTIC_STRESS_T15_REP2_T1	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/alignment/library/OSMOTIC_STRESS_T15_REP2_T1.Lb.sorted.flagstat
LIB: SAMTools	flagstat	OSMOTIC_STRESS_T0_REP2_T1	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/alignment/library/OSMOTIC_STRESS_T0_REP2_T1.Lb.sorted.flagstat
LIB: SAMTools	idxstats	OSMOTIC_STRESS_T0_REP1_T1	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/alignment/library/OSMOTIC_STRESS_T0_REP1_T1.Lb.sorted.idxstats
LIB: SAMTools	idxstats	OSMOTIC_STRESS_T15_REP1_T1	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/alignment/library/OSMOTIC_STRESS_T15_REP1_T1.Lb.sorted.idxstats
LIB: SAMTools	idxstats	OSMOTIC_STRESS_T0_REP2_T1	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/alignment/library/OSMOTIC_STRESS_T0_REP2_T1.Lb.sorted.idxstats
LIB: SAMTools	idxstats	OSMOTIC_STRESS_T15_REP2_T1	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/alignment/library/OSMOTIC_STRESS_T15_REP2_T1.Lb.sorted.idxstats
MERGED LIB: deepTools	plotProfile	consensus	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/deeptools/consensus_peaks.mLb.clN.plotProfile.tab
MERGED LIB: deepTools	plotProfile	OSMOTIC_STRESS_T0_REP1	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/deeptools/OSMOTIC_STRESS_T0_REP1.mLb.clN.plotProfile.tab
MERGED LIB: deepTools	plotProfile	OSMOTIC_STRESS_T15_REP2	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/deeptools/OSMOTIC_STRESS_T15_REP2.mLb.clN.plotProfile.tab
MERGED LIB: deepTools	plotProfile	OSMOTIC_STRESS_T15_REP1	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/deeptools/OSMOTIC_STRESS_T15_REP1.mLb.clN.plotProfile.tab
MERGED REP: SAMTools	stats	OSMOTIC_STRESS_T15	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/alignment/mergedReplicate/OSMOTIC_STRESS_T15.stats
MERGED REP: SAMTools	stats	OSMOTIC_STRESS_T0	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/alignment/mergedReplicate/OSMOTIC_STRESS_T0.stats
MERGED REP: SAMTools	flagstat	OSMOTIC_STRESS_T15	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/alignment/mergedReplicate/OSMOTIC_STRESS_T15.flagstat
MERGED REP: SAMTools	flagstat	OSMOTIC_STRESS_T0	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/alignment/mergedReplicate/OSMOTIC_STRESS_T0.flagstat
MERGED REP: SAMTools	idxstats	OSMOTIC_STRESS_T0	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/alignment/mergedReplicate/OSMOTIC_STRESS_T0.idxstats
MERGED REP: SAMTools	idxstats	OSMOTIC_STRESS_T15	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/alignment/mergedReplicate/OSMOTIC_STRESS_T15.idxstats
MERGED REP: Picard	DuplicationMetrics	OSMOTIC_STRESS_T15	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/alignment/mergedReplicate/picard_metrics/OSMOTIC_STRESS_T15.mRp.mkD.sorted.MarkDuplicates.metrics.txt
MERGED REP: Picard	DuplicationMetrics	OSMOTIC_STRESS_T0	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/alignment/mergedReplicate/picard_metrics/OSMOTIC_STRESS_T0.mRp.mkD.sorted.MarkDuplicates.metrics.txt
