[2022-11-03 22:56:36,416] multiqc                                            [DEBUG  ]  This is MultiQC v1.13.dev0
[2022-11-03 22:56:37,152] multiqc                                            [INFO   ]  Excluding modules 'general_stats'
[2022-11-03 22:56:37,152] multiqc                                            [DEBUG  ]  Analysing modules: custom_content, fastqc, cutadapt, fastqc, samtools, samtools, preseq, samtools, picard, deeptools, featureCounts, samtools, picard, featureCounts
[2022-11-03 22:56:37,152] multiqc                                            [DEBUG  ]  Using temporary directory for creating report: /tmp/tmpjrny9u8k
[2022-11-03 22:56:37,400] multiqc                                            [INFO   ]  Search path : /home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56
[2022-11-03 22:56:37,402] multiqc                                            [DEBUG  ]  Ignored 236 search patterns as didn't match running modules.
[2022-11-03 22:56:37,835] multiqc                                            [DEBUG  ]  Summary of files that were skipped by the search: [skipped_no_match: 10] // [skipped_not_a_file: 2]
[2022-11-03 22:56:38,773] multiqc.plots.bargraph                             [DEBUG  ]  Using matplotlib version 3.5.2
[2022-11-03 22:56:38,774] multiqc.plots.linegraph                            [DEBUG  ]  Using matplotlib version 3.5.2
[2022-11-03 22:56:38,821] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-atacseq-methods-description: Found 1 sample (html)
[2022-11-03 22:56:38,821] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-atacseq-summary: Found 1 sample (html)
[2022-11-03 22:56:38,821] multiqc.modules.custom_content.custom_content      [INFO   ]  software_versions: Found 1 sample (html)
[2022-11-03 22:56:40,711] multiqc.modules.custom_content.custom_content      [INFO   ]  mrep_peak_count: Found 2 samples (bargraph)
[2022-11-03 22:56:42,185] multiqc.modules.custom_content.custom_content      [INFO   ]  mrep_frip_score: Found 2 samples (bargraph)
[2022-11-03 22:56:43,995] multiqc.modules.custom_content.custom_content      [INFO   ]  mlib_peak_count: Found 4 samples (bargraph)
[2022-11-03 22:56:45,523] multiqc.modules.custom_content.custom_content      [INFO   ]  mlib_frip_score: Found 4 samples (bargraph)
[2022-11-03 22:56:45,529] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './trimgalore/fastqc/OSMOTIC_STRESS_T15_REP1_T1_1_val_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2022-11-03 22:56:45,529] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './trimgalore/fastqc/OSMOTIC_STRESS_T0_REP2_T1_1_val_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2022-11-03 22:56:45,529] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './trimgalore/fastqc/OSMOTIC_STRESS_T0_REP1_T1_2_val_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2022-11-03 22:56:45,529] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './trimgalore/fastqc/OSMOTIC_STRESS_T15_REP2_T1_2_val_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2022-11-03 22:56:45,529] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './trimgalore/fastqc/OSMOTIC_STRESS_T15_REP1_T1_2_val_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2022-11-03 22:56:45,529] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './trimgalore/fastqc/OSMOTIC_STRESS_T0_REP2_T1_2_val_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2022-11-03 22:56:45,529] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './trimgalore/fastqc/OSMOTIC_STRESS_T15_REP2_T1_1_val_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2022-11-03 22:56:45,529] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './trimgalore/fastqc/OSMOTIC_STRESS_T0_REP1_T1_1_val_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (raw)'
[2022-11-03 22:56:45,529] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/OSMOTIC_STRESS_T0_REP1_T1_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2022-11-03 22:56:45,580] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/OSMOTIC_STRESS_T15_REP1_T1_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2022-11-03 22:56:45,668] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/OSMOTIC_STRESS_T0_REP2_T1_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2022-11-03 22:56:45,691] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/OSMOTIC_STRESS_T15_REP1_T1_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2022-11-03 22:56:45,710] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/OSMOTIC_STRESS_T15_REP2_T1_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2022-11-03 22:56:45,727] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/OSMOTIC_STRESS_T0_REP1_T1_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2022-11-03 22:56:45,745] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/OSMOTIC_STRESS_T15_REP2_T1_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2022-11-03 22:56:45,763] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/OSMOTIC_STRESS_T0_REP2_T1_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (raw)'
[2022-11-03 22:56:45,781] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 8 reports
[2022-11-03 22:56:54,556] multiqc.modules.cutadapt.cutadapt                  [INFO   ]  Found 8 reports
[2022-11-03 22:56:57,928] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './trimgalore/fastqc/OSMOTIC_STRESS_T15_REP1_T1_1_val_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2022-11-03 22:56:57,945] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './trimgalore/fastqc/OSMOTIC_STRESS_T0_REP2_T1_1_val_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2022-11-03 22:56:57,962] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './trimgalore/fastqc/OSMOTIC_STRESS_T0_REP1_T1_2_val_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2022-11-03 22:56:57,978] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './trimgalore/fastqc/OSMOTIC_STRESS_T15_REP2_T1_2_val_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2022-11-03 22:56:57,994] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './trimgalore/fastqc/OSMOTIC_STRESS_T15_REP1_T1_2_val_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2022-11-03 22:56:58,010] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './trimgalore/fastqc/OSMOTIC_STRESS_T0_REP2_T1_2_val_2_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2022-11-03 22:56:58,026] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './trimgalore/fastqc/OSMOTIC_STRESS_T15_REP2_T1_1_val_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2022-11-03 22:56:58,043] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './trimgalore/fastqc/OSMOTIC_STRESS_T0_REP1_T1_1_val_1_fastqc.zip' as it matched the path_filters for 'LIB: FastQC (trimmed)'
[2022-11-03 22:56:58,058] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/OSMOTIC_STRESS_T0_REP1_T1_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2022-11-03 22:56:58,059] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/OSMOTIC_STRESS_T15_REP1_T1_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2022-11-03 22:56:58,059] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/OSMOTIC_STRESS_T0_REP2_T1_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2022-11-03 22:56:58,059] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/OSMOTIC_STRESS_T15_REP1_T1_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2022-11-03 22:56:58,059] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/OSMOTIC_STRESS_T15_REP2_T1_2_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2022-11-03 22:56:58,059] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/OSMOTIC_STRESS_T0_REP1_T1_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2022-11-03 22:56:58,059] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/OSMOTIC_STRESS_T15_REP2_T1_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2022-11-03 22:56:58,059] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/OSMOTIC_STRESS_T0_REP2_T1_1_fastqc.zip' as it didn't match the path_filters for 'LIB: FastQC (trimmed)'
[2022-11-03 22:56:58,059] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 8 reports
[2022-11-03 22:57:06,881] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting './alignment/library/OSMOTIC_STRESS_T15_REP1_T1.Lb.sorted.stats' as it matched the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:06,881] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting './alignment/library/OSMOTIC_STRESS_T0_REP1_T1.Lb.sorted.stats' as it matched the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:06,882] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting './alignment/library/OSMOTIC_STRESS_T15_REP2_T1.Lb.sorted.stats' as it matched the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:06,883] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting './alignment/library/OSMOTIC_STRESS_T0_REP2_T1.Lb.sorted.stats' as it matched the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:06,883] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedReplicate/OSMOTIC_STRESS_T15.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:06,883] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedReplicate/OSMOTIC_STRESS_T0.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:06,883] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T15_REP1.mLb.clN.sorted.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:06,884] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T0_REP1.mLb.clN.sorted.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:06,884] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T0_REP2.mLb.clN.sorted.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:06,884] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T15_REP2.mLb.clN.sorted.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:06,884] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T0_REP1.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:06,884] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T15_REP2.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:06,884] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T0_REP2.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:06,884] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T15_REP1.stats' as it didn't match the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:08,297] multiqc.modules.samtools.samtools                  [INFO   ]  Found 4 stats reports
[2022-11-03 22:57:08,298] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting './alignment/library/OSMOTIC_STRESS_T0_REP1_T1.Lb.sorted.flagstat' as it matched the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:08,300] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting './alignment/library/OSMOTIC_STRESS_T15_REP1_T1.Lb.sorted.flagstat' as it matched the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:08,301] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting './alignment/library/OSMOTIC_STRESS_T15_REP2_T1.Lb.sorted.flagstat' as it matched the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:08,302] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting './alignment/library/OSMOTIC_STRESS_T0_REP2_T1.Lb.sorted.flagstat' as it matched the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:08,302] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedReplicate/OSMOTIC_STRESS_T15.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:08,302] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedReplicate/OSMOTIC_STRESS_T0.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:08,302] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T0_REP2.mLb.clN.sorted.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:08,302] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T0_REP1.mLb.clN.sorted.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:08,302] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T15_REP2.mLb.clN.sorted.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:08,302] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T15_REP1.mLb.clN.sorted.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:08,302] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T15_REP2.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:08,302] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T0_REP1.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:08,303] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T15_REP1.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:08,303] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T0_REP2.flagstat' as it didn't match the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:08,304] multiqc.modules.samtools.samtools                  [INFO   ]  Found 4 flagstat reports
[2022-11-03 22:57:08,304] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting './alignment/library/OSMOTIC_STRESS_T0_REP1_T1.Lb.sorted.idxstats' as it matched the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:08,306] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting './alignment/library/OSMOTIC_STRESS_T15_REP1_T1.Lb.sorted.idxstats' as it matched the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:08,306] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting './alignment/library/OSMOTIC_STRESS_T0_REP2_T1.Lb.sorted.idxstats' as it matched the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:08,306] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting './alignment/library/OSMOTIC_STRESS_T15_REP2_T1.Lb.sorted.idxstats' as it matched the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:08,307] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedReplicate/OSMOTIC_STRESS_T0.idxstats' as it didn't match the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:08,307] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedReplicate/OSMOTIC_STRESS_T15.idxstats' as it didn't match the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:08,307] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T15_REP2.mLb.clN.sorted.idxstats' as it didn't match the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:08,307] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T15_REP1.mLb.clN.sorted.idxstats' as it didn't match the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:08,307] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T0_REP2.mLb.clN.sorted.idxstats' as it didn't match the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:08,307] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T0_REP1.mLb.clN.sorted.idxstats' as it didn't match the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:08,307] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T15_REP2.idxstats' as it didn't match the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:08,307] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T0_REP1.idxstats' as it didn't match the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:08,307] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T15_REP1.idxstats' as it didn't match the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:08,307] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T0_REP2.idxstats' as it didn't match the path_filters for 'LIB: SAMTools'
[2022-11-03 22:57:12,034] multiqc.modules.samtools.samtools                  [INFO   ]  Found 4 idxstats reports
[2022-11-03 22:57:12,038] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/library/OSMOTIC_STRESS_T15_REP1_T1.Lb.sorted.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,038] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/library/OSMOTIC_STRESS_T0_REP1_T1.Lb.sorted.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,038] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/library/OSMOTIC_STRESS_T15_REP2_T1.Lb.sorted.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,038] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/library/OSMOTIC_STRESS_T0_REP2_T1.Lb.sorted.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,038] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedReplicate/OSMOTIC_STRESS_T15.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,039] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedReplicate/OSMOTIC_STRESS_T0.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2022-11-03 22:57:12,039] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T15_REP1.mLb.clN.sorted.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
